#Graph gt5.kmer27.(2395000.2400000).V9.E14.mincyc2
14,14,5
time_default: 0.09445041581057012
solved_default: True
time_safety:               0.05034721898846328
edge_variables=1:          19
edge_variables>=1:         6
preprocess_safety:         0.00055276183411479
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       5
solved_safety: True
#Graph gt5.kmer27.(2765000.2770000).V7.E11.mincyc1
11,11,5
time_default: 0.051224433118477464
solved_default: True
time_safety:               0.04463195498101413
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0004058650229126215
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(3025000.3030000).V7.E11.mincyc1
11,11,5
time_default: 0.047445889096707106
solved_default: True
time_safety:               0.0413147599902004
edge_variables=1:          19
edge_variables>=1:         3
preprocess_safety:         0.0003627641126513481
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       2
solved_safety: True
#Graph gt5.kmer27.(665000.670000).V56.E77.mincyc100
77,77,5
time_default: 0.4915351951494813
solved_default: True
time_safety:               0.31619162182323635
edge_variables=1:          22
edge_variables>=1:         28
preprocess_safety:         0.004754372872412205
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       64
solved_safety: True
#Graph gt5.kmer27.(3540000.3545000).V13.E20.mincyc5
20,20,5
time_default: 0.09069841192103922
solved_default: True
time_safety:               0.07251010299660265
edge_variables=1:          19
edge_variables>=1:         7
preprocess_safety:         0.0007411269471049309
number_of_nontrivial_SCCs: 1
size_of_largest_SCC:       11
solved_safety: True
#Graph gt5.kmer27.(1730000.1735000).V15.E22.mincyc5
22,22,5
time_default: 0.09876786614768207
solved_default: True
time_safety:               0.0716760300565511
edge_variables=1:          20
edge_variables>=1:         8
preprocess_safety:         0.000817430904135108
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       10
solved_safety: True
#Graph gt5.kmer27.(4035000.4040000).V12.E21.mincyc4
21,21,5
time_default: 0.10698139108717442
solved_default: True
time_safety:               0.07364859897643328
edge_variables=1:          15
edge_variables>=1:         4
preprocess_safety:         0.0007970929145812988
number_of_nontrivial_SCCs: 2
size_of_largest_SCC:       7
solved_safety: True
#Graph gt5.kmer27.(2835000.2840000).V10.E15.mincyc2
15,15,5
time_default: 0.06357071897946298
solved_default: True
time_safety:               0.05885858507826924
edge_variables=1:          19
edge_variables>=1:         5
